,NID,NUMCTRL,GLLID,FACEID,ix,iy,iz,x,y,z
0,0,216,97,1,1,1,1,0.0,0.0,0.6000000000000001
1,0,216,97,1,1,1,2,0.0,0.0,0.6234944676070537
2,0,216,97,1,1,1,3,0.0,0.0,0.6714768483519356
3,0,216,97,1,1,1,4,0.0,0.0,0.7285231516480646
4,0,216,97,1,1,1,5,0.0,0.0,0.7765055323929466
5,0,216,97,1,1,1,6,0.0,0.0,0.8
6,0,216,97,1,2,1,1,0.07841278563854105,0.0,0.6000000000000002
7,0,216,97,1,2,1,3,0.07841278563854105,0.0,0.6714768483519358
8,0,216,97,1,2,1,4,0.07841278563854105,0.0,0.7285231516480647
9,0,216,97,1,2,1,6,0.07841278563854105,0.0,0.8000000000000002
10,0,216,97,1,2,1,2,0.07841278563854107,0.0,0.6234944676070537
11,0,216,97,1,2,1,5,0.07841278563854107,0.0,0.7765055323929467
12,0,216,97,1,3,1,1,0.23855398137458467,0.0,0.6000000000000001
13,0,216,97,1,3,1,3,0.23855398137458467,0.0,0.6714768483519356
14,0,216,97,1,3,1,4,0.23855398137458467,0.0,0.7285231516480646
15,0,216,97,1,3,1,5,0.23855398137458467,0.0,0.7765055323929466
16,0,216,97,1,3,1,6,0.23855398137458467,0.0,0.8
17,0,216,97,1,3,1,2,0.23855398137458475,0.0,0.6234944676070537
18,0,216,97,1,4,1,1,0.4289460186254153,0.0,0.6000000000000001
19,0,216,97,1,4,1,3,0.4289460186254153,0.0,0.6714768483519356
20,0,216,97,1,4,1,4,0.4289460186254153,0.0,0.7285231516480646
21,0,216,97,1,4,1,5,0.4289460186254153,0.0,0.7765055323929466
22,0,216,97,1,4,1,6,0.4289460186254153,0.0,0.8
23,0,216,97,1,4,1,2,0.4289460186254155,0.0,0.6234944676070537
24,0,216,97,1,5,1,1,0.5890872143614592,0.0,0.6000000000000002
25,0,216,97,1,5,1,2,0.5890872143614592,0.0,0.6234944676070537
26,0,216,97,1,5,1,3,0.5890872143614592,0.0,0.6714768483519358
27,0,216,97,1,5,1,4,0.5890872143614592,0.0,0.7285231516480647
28,0,216,97,1,5,1,5,0.5890872143614592,0.0,0.7765055323929467
29,0,216,97,1,5,1,6,0.5890872143614592,0.0,0.8000000000000002
30,0,216,97,1,6,1,1,0.6675,0.0,0.6000000000000001
31,0,216,97,1,6,1,2,0.6675,0.0,0.6234944676070537
32,0,216,97,1,6,1,3,0.6675,0.0,0.6714768483519356
33,0,216,97,1,6,1,4,0.6675,0.0,0.7285231516480646
34,0,216,97,1,6,1,5,0.6675,0.0,0.7765055323929466
35,0,216,97,1,6,1,6,0.6675,0.0,0.8
36,0,216,98,1,1,1,1,0.6675,0.0,0.6000000000000001
37,0,216,98,1,1,1,2,0.6675,0.0,0.6234944676070537
38,0,216,98,1,1,1,3,0.6675,0.0,0.6714768483519356
39,0,216,98,1,1,1,4,0.6675,0.0,0.7285231516480646
40,0,216,98,1,1,1,5,0.6675,0.0,0.7765055323929466
41,0,216,98,1,1,1,6,0.6675,0.0,0.8
42,0,216,98,1,2,1,1,0.7459127856385415,0.0,0.6000000000000002
43,0,216,98,1,2,1,2,0.7459127856385415,0.0,0.6234944676070537
44,0,216,98,1,2,1,3,0.7459127856385415,0.0,0.6714768483519358
45,0,216,98,1,2,1,4,0.7459127856385415,0.0,0.7285231516480647
46,0,216,98,1,2,1,5,0.7459127856385415,0.0,0.7765055323929467
47,0,216,98,1,2,1,6,0.7459127856385415,0.0,0.8000000000000002
48,0,216,98,1,3,1,1,0.9060539813745847,0.0,0.6000000000000001
49,0,216,98,1,3,1,3,0.9060539813745847,0.0,0.6714768483519356
50,0,216,98,1,3,1,4,0.9060539813745847,0.0,0.7285231516480646
51,0,216,98,1,3,1,6,0.9060539813745847,0.0,0.8
52,0,216,98,1,3,1,5,0.9060539813745848,0.0,0.7765055323929466
53,0,216,98,1,3,1,2,0.9060539813745851,0.0,0.6234944676070537
54,0,216,98,1,4,1,1,1.0964460186254152,0.0,0.6000000000000001
55,0,216,98,1,4,1,2,1.0964460186254152,0.0,0.6234944676070537
56,0,216,98,1,4,1,3,1.0964460186254152,0.0,0.6714768483519356
57,0,216,98,1,4,1,4,1.0964460186254152,0.0,0.7285231516480646
58,0,216,98,1,4,1,5,1.0964460186254152,0.0,0.7765055323929466
59,0,216,98,1,4,1,6,1.0964460186254152,0.0,0.8
60,0,216,98,1,5,1,1,1.2565872143614587,0.0,0.6000000000000002
61,0,216,98,1,5,1,2,1.2565872143614587,0.0,0.6234944676070537
62,0,216,98,1,5,1,3,1.2565872143614587,0.0,0.6714768483519358
63,0,216,98,1,5,1,4,1.2565872143614587,0.0,0.7285231516480647
64,0,216,98,1,5,1,5,1.2565872143614587,0.0,0.7765055323929467
65,0,216,98,1,5,1,6,1.2565872143614587,0.0,0.8000000000000002
66,0,216,67,1,1,1,1,1.335,0.0,0.4
67,0,216,67,1,1,1,2,1.335,0.0,0.4234944676070537
68,0,216,67,1,1,1,3,1.335,0.0,0.47147684835193554
69,0,216,67,1,1,1,4,1.335,0.0,0.5285231516480646
70,0,216,67,1,1,1,5,1.335,0.0,0.5765055323929467
71,0,216,67,1,1,1,6,1.335,0.0,0.6000000000000001
72,0,216,98,1,6,1,1,1.335,0.0,0.6000000000000001
73,0,216,98,1,6,1,2,1.335,0.0,0.6234944676070537
74,0,216,98,1,6,1,3,1.335,0.0,0.6714768483519356
75,0,216,98,1,6,1,4,1.335,0.0,0.7285231516480646
76,0,216,98,1,6,1,5,1.335,0.0,0.7765055323929466
77,0,216,98,1,6,1,6,1.335,0.0,0.8
78,0,216,99,1,1,1,1,1.335,0.0,0.6000000000000001
79,0,216,99,1,1,1,2,1.335,0.0,0.6234944676070537
80,0,216,99,1,1,1,3,1.335,0.0,0.6714768483519356
81,0,216,99,1,1,1,4,1.335,0.0,0.7285231516480646
82,0,216,99,1,1,1,5,1.335,0.0,0.7765055323929466
83,0,216,99,1,1,1,6,1.335,0.0,0.8
84,0,216,67,1,2,1,1,1.4134127856385417,0.0,0.4000000000000001
85,0,216,67,1,2,1,2,1.4134127856385417,0.0,0.423494467607054
86,0,216,67,1,2,1,3,1.4134127856385417,0.0,0.47147684835193576
87,0,216,67,1,2,1,4,1.4134127856385417,0.0,0.5285231516480644
88,0,216,67,1,2,1,5,1.4134127856385417,0.0,0.5765055323929467
89,0,216,67,1,2,1,6,1.4134127856385417,0.0,0.6000000000000002
90,0,216,99,1,2,1,1,1.4134127856385417,0.0,0.6000000000000002
91,0,216,99,1,2,1,2,1.4134127856385417,0.0,0.6234944676070537
92,0,216,99,1,2,1,3,1.4134127856385417,0.0,0.6714768483519358
93,0,216,99,1,2,1,4,1.4134127856385417,0.0,0.7285231516480647
94,0,216,99,1,2,1,5,1.4134127856385417,0.0,0.7765055323929467
95,0,216,99,1,2,1,6,1.4134127856385417,0.0,0.8000000000000002
96,0,216,67,1,3,1,1,1.5735539813745847,0.0,0.4
97,0,216,67,1,3,1,3,1.5735539813745847,0.0,0.47147684835193554
98,0,216,67,1,3,1,4,1.5735539813745847,0.0,0.5285231516480646
99,0,216,67,1,3,1,6,1.5735539813745847,0.0,0.6000000000000001
100,0,216,99,1,3,1,1,1.5735539813745847,0.0,0.6000000000000001
101,0,216,99,1,3,1,3,1.5735539813745847,0.0,0.6714768483519356
102,0,216,99,1,3,1,4,1.5735539813745847,0.0,0.7285231516480646
103,0,216,99,1,3,1,6,1.5735539813745847,0.0,0.8
104,0,216,67,1,3,1,2,1.573553981374585,0.0,0.4234944676070537
105,0,216,67,1,3,1,5,1.573553981374585,0.0,0.5765055323929467
106,0,216,99,1,3,1,2,1.573553981374585,0.0,0.6234944676070537
107,0,216,99,1,3,1,5,1.573553981374585,0.0,0.7765055323929466
108,0,216,67,1,4,1,1,1.7639460186254152,0.0,0.4
109,0,216,67,1,4,1,3,1.7639460186254152,0.0,0.47147684835193554
110,0,216,67,1,4,1,4,1.7639460186254152,0.0,0.5285231516480646
111,0,216,67,1,4,1,5,1.7639460186254152,0.0,0.5765055323929467
112,0,216,67,1,4,1,6,1.7639460186254152,0.0,0.6000000000000001
113,0,216,99,1,4,1,1,1.7639460186254152,0.0,0.6000000000000001
114,0,216,99,1,4,1,3,1.7639460186254152,0.0,0.6714768483519356
115,0,216,99,1,4,1,4,1.7639460186254152,0.0,0.7285231516480646
116,0,216,99,1,4,1,5,1.7639460186254152,0.0,0.7765055323929466
117,0,216,99,1,4,1,6,1.7639460186254152,0.0,0.8
118,0,216,67,1,4,1,2,1.763946018625416,0.0,0.4234944676070537
119,0,216,99,1,4,1,2,1.763946018625416,0.0,0.6234944676070537
120,0,216,67,1,5,1,1,1.924087214361459,0.0,0.4000000000000001
121,0,216,67,1,5,1,3,1.924087214361459,0.0,0.4714768483519356
122,0,216,67,1,5,1,4,1.924087214361459,0.0,0.5285231516480647
123,0,216,67,1,5,1,5,1.924087214361459,0.0,0.5765055323929467
124,0,216,67,1,5,1,6,1.924087214361459,0.0,0.6000000000000002
125,0,216,99,1,5,1,1,1.924087214361459,0.0,0.6000000000000002
126,0,216,99,1,5,1,3,1.924087214361459,0.0,0.6714768483519358
127,0,216,99,1,5,1,4,1.924087214361459,0.0,0.7285231516480647
128,0,216,99,1,5,1,5,1.924087214361459,0.0,0.7765055323929467
129,0,216,99,1,5,1,6,1.924087214361459,0.0,0.8000000000000002
130,0,216,67,1,5,1,2,1.9240872143614596,0.0,0.42349446760705384
131,0,216,99,1,5,1,2,1.9240872143614596,0.0,0.6234944676070537
132,0,216,67,1,6,1,2,2.0024999999999986,0.0,0.4234944676070537
133,0,216,68,1,1,1,2,2.0024999999999986,0.0,0.4234944676070537
134,0,216,99,1,6,1,2,2.0024999999999986,0.0,0.6234944676070537
135,0,216,100,1,1,1,2,2.0024999999999986,0.0,0.6234944676070537
136,0,216,67,1,6,1,1,2.0025,0.0,0.4
137,0,216,67,1,6,1,3,2.0025,0.0,0.47147684835193554
138,0,216,67,1,6,1,4,2.0025,0.0,0.5285231516480646
139,0,216,67,1,6,1,5,2.0025,0.0,0.5765055323929467
140,0,216,67,1,6,1,6,2.0025,0.0,0.6000000000000001
141,0,216,68,1,1,1,1,2.0025,0.0,0.4
142,0,216,68,1,1,1,3,2.0025,0.0,0.47147684835193554
143,0,216,68,1,1,1,4,2.0025,0.0,0.5285231516480646
144,0,216,68,1,1,1,5,2.0025,0.0,0.5765055323929467
145,0,216,68,1,1,1,6,2.0025,0.0,0.6000000000000001
146,0,216,99,1,6,1,1,2.0025,0.0,0.6000000000000001
147,0,216,99,1,6,1,3,2.0025,0.0,0.6714768483519356
148,0,216,99,1,6,1,4,2.0025,0.0,0.7285231516480646
149,0,216,99,1,6,1,5,2.0025,0.0,0.7765055323929466
150,0,216,99,1,6,1,6,2.0025,0.0,0.8
151,0,216,100,1,1,1,1,2.0025,0.0,0.6000000000000001
152,0,216,100,1,1,1,3,2.0025,0.0,0.6714768483519356
153,0,216,100,1,1,1,4,2.0025,0.0,0.7285231516480646
154,0,216,100,1,1,1,5,2.0025,0.0,0.7765055323929466
155,0,216,100,1,1,1,6,2.0025,0.0,0.8
156,0,216,68,1,2,1,2,2.0809127856385383,0.0,0.423494467607054
157,0,216,100,1,2,1,2,2.0809127856385383,0.0,0.6234944676070537
158,0,216,68,1,2,1,1,2.0809127856385397,0.0,0.4000000000000001
159,0,216,68,1,2,1,3,2.0809127856385397,0.0,0.47147684835193576
160,0,216,68,1,2,1,4,2.0809127856385397,0.0,0.5285231516480644
161,0,216,68,1,2,1,5,2.0809127856385397,0.0,0.5765055323929467
162,0,216,68,1,2,1,6,2.0809127856385397,0.0,0.6000000000000002
163,0,216,100,1,2,1,1,2.0809127856385397,0.0,0.6000000000000002
164,0,216,100,1,2,1,3,2.0809127856385397,0.0,0.6714768483519358
165,0,216,100,1,2,1,4,2.0809127856385397,0.0,0.7285231516480647
166,0,216,100,1,2,1,5,2.0809127856385397,0.0,0.7765055323929467
167,0,216,100,1,2,1,6,2.0809127856385397,0.0,0.8000000000000002
168,0,216,68,1,3,1,1,2.2410539813745847,0.0,0.4
169,0,216,68,1,3,1,2,2.2410539813745847,0.0,0.4234944676070537
170,0,216,68,1,3,1,3,2.2410539813745847,0.0,0.47147684835193554
171,0,216,68,1,3,1,4,2.2410539813745847,0.0,0.5285231516480646
172,0,216,68,1,3,1,5,2.2410539813745847,0.0,0.5765055323929467
173,0,216,68,1,3,1,6,2.2410539813745847,0.0,0.6000000000000001
174,0,216,100,1,3,1,1,2.2410539813745847,0.0,0.6000000000000001
175,0,216,100,1,3,1,2,2.2410539813745847,0.0,0.6234944676070537
176,0,216,100,1,3,1,3,2.2410539813745847,0.0,0.6714768483519356
177,0,216,100,1,3,1,4,2.2410539813745847,0.0,0.7285231516480646
178,0,216,100,1,3,1,5,2.2410539813745847,0.0,0.7765055323929466
179,0,216,100,1,3,1,6,2.2410539813745847,0.0,0.8
180,0,216,68,1,4,1,1,2.431446018625415,0.0,0.4
181,0,216,68,1,4,1,2,2.431446018625415,0.0,0.4234944676070537
182,0,216,68,1,4,1,3,2.431446018625415,0.0,0.47147684835193554
183,0,216,68,1,4,1,4,2.431446018625415,0.0,0.5285231516480646
184,0,216,68,1,4,1,5,2.431446018625415,0.0,0.5765055323929467
185,0,216,68,1,4,1,6,2.431446018625415,0.0,0.6000000000000001
186,0,216,100,1,4,1,1,2.431446018625415,0.0,0.6000000000000001
187,0,216,100,1,4,1,2,2.431446018625415,0.0,0.6234944676070537
188,0,216,100,1,4,1,3,2.431446018625415,0.0,0.6714768483519356
189,0,216,100,1,4,1,4,2.431446018625415,0.0,0.7285231516480646
190,0,216,100,1,4,1,5,2.431446018625415,0.0,0.7765055323929466
191,0,216,100,1,4,1,6,2.431446018625415,0.0,0.8
192,0,216,68,1,5,1,1,2.591587214361459,0.0,0.4000000000000001
193,0,216,68,1,5,1,2,2.591587214361459,0.0,0.42349446760705384
194,0,216,68,1,5,1,3,2.591587214361459,0.0,0.4714768483519356
195,0,216,68,1,5,1,4,2.591587214361459,0.0,0.5285231516480647
196,0,216,68,1,5,1,5,2.591587214361459,0.0,0.5765055323929467
197,0,216,68,1,5,1,6,2.591587214361459,0.0,0.6000000000000002
198,0,216,100,1,5,1,1,2.591587214361459,0.0,0.6000000000000002
199,0,216,100,1,5,1,2,2.591587214361459,0.0,0.6234944676070537
200,0,216,100,1,5,1,3,2.591587214361459,0.0,0.6714768483519358
201,0,216,100,1,5,1,4,2.591587214361459,0.0,0.7285231516480647
202,0,216,100,1,5,1,5,2.591587214361459,0.0,0.7765055323929467
203,0,216,100,1,5,1,6,2.591587214361459,0.0,0.8000000000000002
204,0,216,68,1,6,1,1,2.67,0.0,0.4
205,0,216,68,1,6,1,2,2.67,0.0,0.4234944676070537
206,0,216,68,1,6,1,3,2.67,0.0,0.47147684835193554
207,0,216,68,1,6,1,4,2.67,0.0,0.5285231516480646
208,0,216,68,1,6,1,5,2.67,0.0,0.5765055323929467
209,0,216,68,1,6,1,6,2.67,0.0,0.6000000000000001
210,0,216,100,1,6,1,1,2.67,0.0,0.6000000000000001
211,0,216,100,1,6,1,2,2.67,0.0,0.6234944676070537
212,0,216,100,1,6,1,3,2.67,0.0,0.6714768483519356
213,0,216,100,1,6,1,4,2.67,0.0,0.7285231516480646
214,0,216,100,1,6,1,5,2.67,0.0,0.7765055323929466
215,0,216,100,1,6,1,6,2.67,0.0,0.8
216,1,216,65,1,1,1,1,0.0,0.0,0.4
217,1,216,65,1,1,1,2,0.0,0.0,0.4234944676070537
218,1,216,65,1,1,1,3,0.0,0.0,0.47147684835193554
219,1,216,65,1,1,1,4,0.0,0.0,0.5285231516480646
220,1,216,65,1,1,1,5,0.0,0.0,0.5765055323929467
221,1,216,65,1,1,1,6,0.0,0.0,0.6000000000000001
222,1,216,65,1,2,1,1,0.07841278563854105,0.0,0.4000000000000001
223,1,216,65,1,2,1,3,0.07841278563854105,0.0,0.47147684835193576
224,1,216,65,1,2,1,4,0.07841278563854105,0.0,0.5285231516480644
225,1,216,65,1,2,1,6,0.07841278563854105,0.0,0.6000000000000002
226,1,216,65,1,2,1,2,0.07841278563854107,0.0,0.423494467607054
227,1,216,65,1,2,1,5,0.07841278563854107,0.0,0.5765055323929467
228,1,216,65,1,3,1,1,0.23855398137458467,0.0,0.4
229,1,216,65,1,3,1,3,0.23855398137458467,0.0,0.47147684835193554
230,1,216,65,1,3,1,4,0.23855398137458467,0.0,0.5285231516480646
231,1,216,65,1,3,1,5,0.23855398137458467,0.0,0.5765055323929467
232,1,216,65,1,3,1,6,0.23855398137458467,0.0,0.6000000000000001
233,1,216,65,1,3,1,2,0.23855398137458475,0.0,0.4234944676070537
234,1,216,65,1,4,1,1,0.4289460186254153,0.0,0.4
235,1,216,65,1,4,1,3,0.4289460186254153,0.0,0.47147684835193554
236,1,216,65,1,4,1,4,0.4289460186254153,0.0,0.5285231516480646
237,1,216,65,1,4,1,5,0.4289460186254153,0.0,0.5765055323929467
238,1,216,65,1,4,1,6,0.4289460186254153,0.0,0.6000000000000001
239,1,216,65,1,4,1,2,0.4289460186254155,0.0,0.4234944676070537
240,1,216,65,1,5,1,1,0.5890872143614592,0.0,0.4000000000000001
241,1,216,65,1,5,1,2,0.5890872143614592,0.0,0.42349446760705384
242,1,216,65,1,5,1,3,0.5890872143614592,0.0,0.4714768483519356
243,1,216,65,1,5,1,4,0.5890872143614592,0.0,0.5285231516480647
244,1,216,65,1,5,1,5,0.5890872143614592,0.0,0.5765055323929467
245,1,216,65,1,5,1,6,0.5890872143614592,0.0,0.6000000000000002
246,1,216,65,1,6,1,1,0.6675,0.0,0.4
247,1,216,65,1,6,1,2,0.6675,0.0,0.4234944676070537
248,1,216,65,1,6,1,3,0.6675,0.0,0.47147684835193554
249,1,216,65,1,6,1,4,0.6675,0.0,0.5285231516480646
250,1,216,65,1,6,1,5,0.6675,0.0,0.5765055323929467
251,1,216,65,1,6,1,6,0.6675,0.0,0.6000000000000001
252,1,216,66,1,1,1,1,0.6675,0.0,0.4
253,1,216,66,1,1,1,2,0.6675,0.0,0.4234944676070537
254,1,216,66,1,1,1,3,0.6675,0.0,0.47147684835193554
255,1,216,66,1,1,1,4,0.6675,0.0,0.5285231516480646
256,1,216,66,1,1,1,5,0.6675,0.0,0.5765055323929467
257,1,216,66,1,1,1,6,0.6675,0.0,0.6000000000000001
258,1,216,66,1,2,1,1,0.7459127856385415,0.0,0.4000000000000001
259,1,216,66,1,2,1,2,0.7459127856385415,0.0,0.423494467607054
260,1,216,66,1,2,1,3,0.7459127856385415,0.0,0.47147684835193576
261,1,216,66,1,2,1,4,0.7459127856385415,0.0,0.5285231516480644
262,1,216,66,1,2,1,5,0.7459127856385415,0.0,0.5765055323929467
263,1,216,66,1,2,1,6,0.7459127856385415,0.0,0.6000000000000002
264,1,216,66,1,3,1,1,0.9060539813745847,0.0,0.4
265,1,216,66,1,3,1,3,0.9060539813745847,0.0,0.47147684835193554
266,1,216,66,1,3,1,4,0.9060539813745847,0.0,0.5285231516480646
267,1,216,66,1,3,1,6,0.9060539813745847,0.0,0.6000000000000001
268,1,216,66,1,3,1,5,0.9060539813745848,0.0,0.5765055323929467
269,1,216,66,1,3,1,2,0.9060539813745851,0.0,0.4234944676070537
270,1,216,66,1,4,1,1,1.0964460186254152,0.0,0.4
271,1,216,66,1,4,1,2,1.0964460186254152,0.0,0.4234944676070537
272,1,216,66,1,4,1,3,1.0964460186254152,0.0,0.47147684835193554
273,1,216,66,1,4,1,4,1.0964460186254152,0.0,0.5285231516480646
274,1,216,66,1,4,1,5,1.0964460186254152,0.0,0.5765055323929467
275,1,216,66,1,4,1,6,1.0964460186254152,0.0,0.6000000000000001
276,1,216,66,1,5,1,1,1.2565872143614587,0.0,0.4000000000000001
277,1,216,66,1,5,1,2,1.2565872143614587,0.0,0.42349446760705384
278,1,216,66,1,5,1,3,1.2565872143614587,0.0,0.4714768483519356
279,1,216,66,1,5,1,4,1.2565872143614587,0.0,0.5285231516480647
280,1,216,66,1,5,1,5,1.2565872143614587,0.0,0.5765055323929467
281,1,216,66,1,5,1,6,1.2565872143614587,0.0,0.6000000000000002
